"id","name"
1009,"Lucio"
1010,"Deadman"
1011,"Wonderland"
1012,"Shiro"
1013,"borderlands"
1014,"zer0"
1015,"robot"
1016,"Mercy"
1017,"Guilty Gears"
1018,"Sol"
1019,"Silver Chariot"
1020,"MHA"
1021,"All Might"
1022,"My Hero Academia"
1023,"Ryuko"
1024,"Kill La Kill"
1025,"Berserk"
1026,"Power Rangers"
1027,"Konko"
1028,"Neru"
1029,"HTC Vive"
1030,"Vive"
1031,"Spiderman"
1032,"Marvel"
1033,"nepgear"
1034,"hdn"
1035,"sega hard girls"
1036,"flame awakening"
1037,"Deadpool"
1038,"Lady"
1039,"Iron Man"
1040,"IronMan"
1041,"Dark Souls"
1042,"Solaire"
1043,"PRAISE THE SUN"
1044,"DEUS VULT"
1045,"Darth Vader"
1046,"Vader"
1047,"Kamen Rider"
1048,"Yoko"
1049,"Ahegao"
1050,"( ͡° ͜ʖ ͡°)"
1051,"Magician"
1052,"YuGiOh"
1053,"ZeroTwo"
1054,"02"
1055,"darling in the franxx"
1056,"Air"
1057,"Demon"
1058,"Akitsuki"
1059,"Fuuka"
1060,"Trap"
1061,"Felix"
1062,"RE:Zero"
1063,"U-1146"
1064,"U1146"
1065,"Cells At Work"
1066,"worker"
1067,"Tall"
1068,"Skinny"
1069,"Jack"
1070,"Skellington"
1071,"nightmare before christmas"
1072,"Master Chief"
1073,"John"
1074,"Konosuba"
1075,"Megumin"
1076,"Explosion"
1077,"bikini"
1078,"KOSMOS"
1079,"Cel shading"
1080,"Female"
1081,"BOTW"
1082,"Princess"
1083,"NIER"
1084,"Thicc"
1085,"RUBY"
1086,"Timeskip"
1087,"Ruby"
1088,"Shrek"
1089,"is"
1090,"love"
1091,"shrek"
1092,"life"
1093,"Hackadoll"
1094,"makise"
1095,"xemnas"
1096,"Kill la kill"
1097,"Bowsette"
1098,"Mario"
1099,"Yae"
1100,"Battlecity"
1101,"Kaiba"
1102,"Clone Trooper"
1103,"Trooper"
1104,"Exia"
1105,"GN-001"
1106,"The legend of zelda"
1107,"TLOZ"
1108,"Purple"
1109,"Sister"
1110,"Nepgear"
1111,"Captain"
1112,"Falcon"
1113,"Beat"
1114,"Raven"
1115,"VRC"
1116,"Goth"
1117,"Kanna"
1118,"REZero"
1119,"RamIsActuallyBetterButIDigress"
1120,"Mad"
1121,"Moxxi"
1122,"Gun Gale Online"
1123,"Sinon"
1124,"Avengers"
1125,"Akai"
1126,"Zombie"
1127,"Blood"
1128,"Asuna"
1129,"Kurisu"
1130,"Makise"
1131,"Deku"
1132,"Hoodless"
1133,"Snake"
1134,"Metal Gear Solid"
1135,"Solid Snake"
1136,"SNAAAKE"
1137,"SNAAAAAAAAAAAAAAAAAAAAAAAAKE"
1138,"Edward"
1139,"Elric"
1140,"FMA"
1141,"Fullmetal Alchemist"
1142,"9S"
1143,"NIER Automata"
1144,"Crash"
1145,"Bandicoot"
1146,"Crash Bandicoot"
1147,"N64"
1148,"Woah"
1149,"Vanellope Von Shweetz"
1150,"Vanellope"
1151,"Wreck It Ralph"
1152,"Candy"
1153,"Derp"
1154,"Chan"
1155,"Derp Chan"
1156,"Glow"
1157,"Akali"
1158,"Astolfo"
1159,"Not Gay"
1160,"Noob"
1161,"Veracs"
1162,"Verac"
1163,"Ramirez"
1164,"WE LIKE FORTNITE"
1165,"Lola"
1166,"Ralsei"
1167,"diamond"
1168,"Land of the Lustrous"
1169,"Mob"
1170,"Mob Psycho"
1171,"100"
1172,"Robot"
1173,"Gipsy"
1174,"Avenger"
1175,"Handsome"
1176,"Handsome Jack"
1177,"Juggernaut"
1178,"Dota 2"
1179,"Dota"
1180,"Alternative"
1181,"Hazbin Hotel"
1182,"UkonHoodie"
1183,"UseArmScaling"
1184,"Changed"
1185,"Latex"
1186,"CS:GO"
1187,"Skin"
1188,"AWP"
1189,"Gun"
1190,"Pro"
1191,"Goofy"
1192,"Cartoon"
1193,"Don't sue my ass"
1194,"Please"
1195,"Tsuki"
1196,"Bgrip"
1197,"THICC"
1198,"HTC"
1199,"VIVE"
1200,"touch"
1201,"cv1"
1202,"controller"
1203,"Tesla Cybertruck"
1204,"dotdecay"
1205,"Immortal"
1206,"Oldschool"
1207,"CustomTrail"
1208,"Vanilla"
1209,"Pneuma"
1210,"XC2"
1211,"Alien"
1212,"No Big Rings"
1213,"Small Rings"
1214,"Waveform"
1215,"Zootopia"
1216,"WMR"
1217,"Japanese Sweet"
1218,"Mochi"
1219,"Mochi on the Stick"
1220,"Amorous"
1221,"Inverted"
1222,"rin kagamine"
1223,"vocaloid"
1224,"BSMG Christmas Contest"
1225,"Winter"
1226,"BeatSpearSupport"
1227,"dotspiral"
1228,"Metallic"
1229,"Scrolling Text"
1230,"first saber"
1231,"cloth"
1232,"unicorn"
1233,"orbit"
1234,"Xmas"
1235,"Extra Glows"
1236,"Heart"
1237,"Custom Arrows"
1238,"Animations"
1239,"Shader Replacement"
1240,"Original"
1241,"Fum"
1242,"beta"
1243,"short trails"
1244,"b-grip"
1245,"Satori"
1246,"Futo"
1247,"moonshadow"
1248,"A2"
1249,"tron"
1250," pro"
1251," casual"
1252," haha skaaaate"
1253," commit"
1254," never give up"
1255,"Custom Saber"
1256,"Squirrel"
1257,"武漢加油"
1258,"500 Combo Event"
1259," pokemon"
1260," no first-person"
1261," resizable"
1262,"resizable"
1263,"sumireko usami"
1264,"nier"
1265,"nier automata"
1266,"Long trails"
1267,"Camellia"
1268,"Mountains"
1269,"Default Inspired"
1270,"halo"
1271,"Galaxy"
1272," Animated"
1273," Thin"
1274," Custom Trails"
1275,"Hitsound"
1276,"Japanese"
1277," Dark"
1278," animated"
1279," physics"
1280," custom trails"
1281," Custom Arrows"
1282," Color Pack 1"
1283,"Animated Trails"
1284,"Rotating Text"
1285,"Witcher"
1286," Saber"
1287," Sword"
1288,"cloud"
1289,"cloud strife"
1290,"ff7"
1291,"moonshadow memory"
1292,"Punisher"
1293,"Crucible"
1294," Audio"
1295,"PSaber"
1296,"Historical"
1297,"Russian"
1298,"Demon Slayer"
1299,"Shinoubu"
1300,"Mordred"
1301,"Neo"
1302,"Boneworks"
1303," Sound"
1304,"ACCnotes"
1305,"OSU"
1306,"rings"
1307,"recreation"
1308,"moving lasers"
1309,"Tru"
1310,"Cosmos"
1311,"Minato Aqua"
1312,"logos"
1313,"Moving Lasers"
1314,"Aesthetic"
1315,"Invisible"
1316,"Almost Invisble"
1317,"Big Rings"
1318,"platforms"
1319,"battlefield"
1320,"war"
1321," Dynamic Bones"
1322," Annoying black lightning blocking your view"
1323,"Annoying liquid flying errywhere"
1324,"LostVint"
1325,"Thick"
1326,"Custom Colours"
1327," Custom Trail"
1328," Shader replaement"
1329,"TRIANGLES"
1330,"Bloq"
1331,"Mug"
1332,"Beat Saber Mug"
1333,"dim"
1334,"pointy"
1335,"cool name"
1336,"clean"
1337,"Literally nothing there"
1338,"Challenge"
1339,"Masterpeice"
1340,"Speed"
1341,"Custom Bombs"
1342,"legs"
1343,"alvarineitor2004"
1344,"Socks"
1345,"lolpants"
1346,"Bee"
1347,"Kids"
1348,"Oof"
1349,"Quack"
1350,"Pumpkin"
1351,"DDR"
1352,"Revolution"
1353,"Music Escape"
1354,"Gnomed"
1355,"Gnome"
1356,"UWU"
1357,"OWO"
1358,"fidget"
1359,"spinner"
1360,"kirby"
1361,"Rubix"
1362," Rubik's"
1363," rubiks"
1364," animation"
1365," meme"
1366,"particles"
1367,"animation"
1368,"particle"
1369,"gamecube"
1370,"logo"
1371,"nintendo"
1372,"corgi"
1373,"dog"
1374," funny"
1375," sound"
1376," gnome"
1377," gnomed"
1378,"America"
1379,"Fourth of july"
1380,"fireworks"
1381,"flag"
1382," hard"
1383," difficult"
1384," bomb"
1385,"CMB"
1386,"epic"
1387,"dance"
1388,"discord"
1389,"ping"
1390,"no bloq"
1391,"no note"
1392,"VBucks"
1393,"fortnite"
1394,"money"
1395,"ball"
1396,"rocket league"
1397,"Steven"
1398,"Spiral"
1399,"Filletusgaming's Stream Avatar"
1400," Custom Avatar"
1401," Avatar"
1402," Invis"
1403,"Mr. DragonFlame"
1404,"Custom Avatar"
1405,"Betaven"
1406,"Custom Sabers"
1407,"Dragon Flame Saber"
1408,"Dragon Flame"
1409,"Magma"
1410,"Very Hot"
1411,"Hot"
1412,"NHF"
1413,"Slimsword"
1414,"Nightraid"
1415,"Screenspace Kinda"
1416,"Stream Avatar"
1417," Filletusgaming's stream Avatar"
1418," Fox"
1419,"pog"
1420,"champ"
1421,"emote"
1422,"you"
1423,"twitch"
1424,"pogyou"
1425,"Tokyo"
1426,"city"
1427,"Default Trail"
1428,"Slider"
1429,"Animated Model"
1430,"Taichi Trails"
1431,"Dinosaur"
1432,"Raptor"
1433,"Velociraptor"
1434,"Dinotes"
1435,"Jurassic Park"
1436,"Jurassic World"
1437,"Gate"
1438,"Entrance"
1439,"Door"
1440,"Park"
1441,"HelixV2"
1442,"Custom Shaders"
1443,"windows"
1444,"og"
1445,"xp"
1446,"PlasmAcc"
1447," Pro"
1448," Animated Trails"
1449," Animated Model"
1450,"Stop Sign"
1451,"lava"
1452,"inverted"
1453," Particles"
1454,"Neon Slasher"
1455,"Ancient Experiment"
1456,"Rick"
1457,"Morty"
1458,"Portal"
1459,"Hitbox"
1460,"Wireframe"
1461,"Legs"
1462,"Pegboard Nerds"
1463,"Artist Logo"
1464,"Rotating Lasers"
1465,"Track Rings"
1466,"WirePro"
1467,"Magic"
1468,"MagicCircles"
1469,"Mao Mao"
1470,"Mao Mao: Heroes of Pure Heart"
1471,"Lizband_UCC"
1472,"χ-Blade"
1473,"x-Blade"
1474,"Beastars"
1475,"Legosi"
1476,"Legoshi"
1477,"animated trail"
1478,"DOOM Eternal"
1479,"Sally"
1480,"Bofuri"
1481,"color"
1482,"colour"
1483," First-Person Compatible"
1484," Rias"
1485,"Full Combo Event"
1486,"Rank S/SS Event"
1487,"Pog"
1488,"best saber ever"
1489,"INZO"
1490,"acc"
1491,"accuracy"
1492,"better"
1493,"points"
1494," OldSchool"
1495," Star Wars"
1496,"stick"
1497,"NO CUSTOM COLORS"
1498," semi thin"
1499," semi-inverted"
1500," challenge"
1501,"Smol"
1502,"Electric"
1503,"Tootie"
1504,"Long Handle"
1505,"Sun Breaker"
1506,"Model Citizens"
1507,"Venus"
1508,"Asteroid"
1509,"Pluto"
1510,"Planets"
1511,"Black Hole"
1512,"Dark Blade"
1513,"Stereo Rendering"
1514,"Infinity Mirror"
1515,"Full Combo Effect"
1516,"Accuracy"
1517,"Simplicity"
1518,"Fall Guys"
1519,"Hair+Skirt Physics"
1520,"Important! Check Desc!"
1521,"Hair Physics"
1522,"Bunny Tail Physics"
1523,"Bunny Ears Physics"
1524,"Breast Physics"
1525,"Rounded"
1526,"Cage"
1527,"Custom Bomb"
1528,"Artist"
1529,"KeyBlade"
1530,"Etkons Arch"
1531,"Simplistic"
1532," A2"
1533," Cosmos"
1534,"green"
1535,"screen"
1536,"video"
1537,"editing"
1538,"static"
1539,"Bandooth"
1540,"Pug"
1541,"Earth"
1542,"ATLA"
1543,"Alchemy"
1544,"Elements"
1545,"BroadSword"
1546,"Ether"
1547,"Copper"
1548,"Among Us Pack"
1549,"Pass Effect"
1550," Fail Effect"
1551,"Starting Effect"
1552,"custom particles"
1553,"Animated trails"
1554,"galaxy"
1555,"Spookscalibur"
1556,"Contest"
1557,"Genshin"
1558,"Halloween Contest 2020"
1559,"Particle System"
1560,"FeetSaber"
1561,"BSMG Halloween Contest"
1562,"Ganondorf"
1563,"7DS"
1564,"Guila"
1565,"Plant"
1566,"Ahri"
1567,"CuRsEd BlOqS"
1568,"Rigidbodies"
1569,"Skewed"
1570,"Spinning Text"
1571,"Funny Saber"
1572,"Scoresaber"
1573,"Jiggly"
1574,"gelatin"
1575,"cyberpunk"
1576,"Rhythm Game"
1577,"Taiko"
1578,"Drums"
1579,"No Custom Colors"
1580,"Matrix"
1581,"Code"
1582,"Enter the gungeon"
1583,"gungeon"
1584,"OG"
1585,"trippy"
1586,"digimon"
1587,"guilmon"
1588,"first person compatible"
1589,"Thanksgiving"
1590,"Holiday"
1591,"Money"
1592,"Festive"
1593,"Laser"
1594,"Whitemane"
1595,"World of Warcraft"
1596,"HotS"
1597,"Pixel"
1598,"8bit"
1599,"16bit"
1600,"Sun"
1601,"Moon"
1602,"JJ"
1603,"BSMG Christmas 2020"
1604,"LightShow"
1605,"Custom Lasers"
1606,"Leek"
1607,"Inverted Glow"
1608,"CustomShaders"
1609,"Competitive"
1610," GOG 12"
1611," Galaxy"
1612," Glow"
1613,"Fixed Color"
1614," Christmas"
1615,"Face Animation"
1616,"End Level Sound"
1617,"BeatKhana"
1618,"Tournament"
1619,"Pro LOL"
1620,"best saber ever made"
1621,"use it now"
1622,"taichidesu LOL"
1623,"dad"
1624,"v2"
1625,"masterpiece"
1626,"itssogoodomg"
1627,"mcdonalds"
1628,"probably worth like a billion dollars"
1629,"sexy"
1630,"amazing"
1631,"tru"
1632,"whatamidoingwithmylife"
1633,"will give you rank one"
1634,"cerret"
1635,"poggers"
1636," simple"
1637," custom colors"
1638,"smaller"
1639,"Cello"
1640,"Key"
1641,"Cursed"
1642,"Among Us"
1643,"Drip"
1644,"Ashoka"
1645,"Starwars"
1646,"Rebels"
1647,"Mandalorian"
1648,"Dragon Quest"
1649,"Dragovian King Sword"
1650,"Square Enix"
1651,"Eye Animation"
1652," StarWars"
1653," CloneWars"
1654,"PRINGLES"
1655,"Dojo"
1656,"Scenery"
1657,"Samurai"
1658,"Daylight"
1659,"Day"
1660,"Cherry Blossom"
1661,"monster hunter"
1662,"mhw"
1663,"fantasy"
1664,"big"
1665,"fabric"
1666,"terrible"
1667,"im a new modeler do not call me out for my sabers being trash (THEY STILL ARE)"
1668,"Blue and Red"
1669,"karen"
1670," kujou"
1671," kiniro"
1672," mosaic"
1673,"Black"
1674,"Funny Spinny Heart"
1675,"feuniin"
1676,"literal garbage"
1677,"bad"
1678,"FNAF"
1679,"Glitchtrap"
1680,"Security Breach"
1681,"No FBT"
1682,"custom key events"
1683,"Textures"
1684," Spinny Text"
1685,"Notched Blade"
1686,"Notch"
1687,"Flufflus"
1688,"vibro"
1689,"Notched"
1690,"Monkey"
1691,"Genshin Impact"
1692," Lumine"
1693," Traveller"
1694,"dark"
1695,"metalic"
1696,"thin trail"
1697,"renaissance"
1698,"T-Kudu"
1699,"Shiny"
1700,"Random"
1701,"monke"
1702,"jerma"
1703,"sus"
1704,"amogus"
1705,"among us"
1706,"France"
1707,"Fire Trail"
1708,"eye animation"
1709,"new"
1710,"PiXel"
1711,"Among us"
1712,"ඞ"
1713,"Spinny Name"
1714,"decent"
1715,"j"
1716,"still garbage"
1717,"still remains to be bad"
1718,"garbage"
1719,"Fresnel"
1720,"Purp1e"
1721,"wing chun"
1722,"short"
1723,"bart cham dao"
1724,"cutting"
1725,"AnimatedTrail"
1726,"osu"
1727,"osu!"
1728,"circle"
1729,"pirate"
1730," Blackbeard"
1731," Triton"
1732," cutlass"
1733," pirates of the caribbean"
1734,"JJBA"
1735,"Pluck"
1736,"Luck"
1737,"JoJo's Bizarre Adventure"
1738,"Part 1"
1739,"Phantom Blood"
1740,"Joestar"
1741,"fire trail"
1742,"Blue red"
1743," Neon"
1744," Old"
1745," Default"
1746," anime"
1747," night time"
1748," Rotating Lasers"
1749," Backstreet"
1750,"Wack"
1751," Noise Trail"
1752," Animation"
1753," Animated Trail"
1754," Gameplay Focused"
1755," Bright"
1756," Distortion"
1757,"Hololive"
1758,"Lollp"
1759,"100% Original"
1760,"Nora"
1761,"Filletus"
1762,"Cat Ears"
1763," Band"
1764," Custom Lights"
1765," Classroom"
1766,"no trails "
1767,"trigger events"
1768,"Semi-Thin"
1769,"Acc"
1770,"thick"
1771,"hl"
1772,"half-life"
1773,"aya"
1774,"murph"
1775,"Project Diva"
1776,"witcher"
1777,"swords"
1778,"translucent"
1779,"kurumi"
1780,"iSF"
1781,"iSmellFood"
1782,"Wk"
1783,"Impurity"
1784,"Fc"
1785,"Dio"
1786,"weight repaint"
1787,"breath audio"
1788,"Haku"
1789,"FC effect"
1790,"NSG"
1791,"combo effect"
1792,"femboy (hot!)"
1793,"best"
1794,"Hot!"
1795,"epic and sexy"
1796,"hOt"
1797,"hott"
1798,"hotte!"
1799,"good"
1800,"lukewarm"
1801,"lukewan"
1802,"probably broken"
1803,"hamburg (germany)"
1804,"Tru (hot)"
1805,"Tru (amazing)"
1806,"give me mONEey"
1807,"ok im done with the tags now"
1808,"custom color"
1809," particles"
1810," custom trail"
1811,"Death Tote"
1812,"Weight Repaint"
1813,"Mobius"
1814,"Miku v3"
1815,"Normal"
1816,"FC Effect"
1817,"L9"
1818,"P1"
1819,"Dyson Sphere"
1820,"The Binding Of Isaac"
1821,"LGBT"
1822,"Pride"
1823,"Attractive"
1824,"Horizon"
1825,"p1"
1826,"Space Station"
1827,"Sexy"
1828,"gEomEtRy dAsH"
1829,"Gameplay-Based"
1830,"Vibro (ew)"
1831,"speed"
1832,"FC animation"
1833,"Raz0rBeam"
1834,"Fire Blade"
1835,"bamboo"
1836,"geezer"
1837,"Transgender"
1838,"Trans"
1839,"LGBTQ"
1840,"LGBTQIA+"
1841,"Gradient Trail"
1842,"Donut"
1843,"FC Animation"
1844,"Olympics"
1845,"Torch"
1846,"NO CC"
1847,"Choo Choo"
1848,"FC anim"
1849,"Easter Egg"
1850,"Sabre"
1851,"Fencing"
1852," Bamboo"
1853," Derpy"
1854,"Friday Night Funkin"
1855,"FNF"
1856,"pack"
1857,"week"
1858,"Spinny name"
1859,"eragon"
1860,"fire"
1861,"longsword"
1862,"fantacy"
1863,"Custom Colors "
1864," Custom Trails "
1865,"Text"
1866,"No Text"
1867,"whisk"
1868,"fresnel my beloved"
1869,"Dao"
1870,"Guan Dao"
1871,"Guandao"
1872,"Polearm"
1873,"AlternativePlay"
1874,"Flail"
1875,"Nunchaku"
1876,"cuteralbator_xo"
1877,"Plasma"
1878,"Hard Light"
1879,"futuristic"
1880,"V2"
1881,"awesome"
1882,"fate kaleid liner prisma illya"
1883,"ruby"
1884,"FC Animations"
1885,"P1AQ"
1886,"Kylo Ren"
1887,"katana"
1888,"Detail"
1889,"Chicken"
1890,"black"
1891,"uber"
1892," Team Fortress 2"
1893," Video Game"
1894," Particle Blade"
1895," Particle Effects"
1896," Knight"
1897," Spinny Text "
1898,"Fresnel my beloved"
1899,"Bloom my beloved"
1900,"Bloom Trail"
1901,"DRS"
1902,"Crystalized"